units micro
dimension 2
atom_style bond
bond_style harmonic
boundary p p p
variable G7_y equal ${c}*(sin(2*PI/5)-sin(6*PI/5))    # Gx uguale al gruppo di G6, mentre
variable G7_y equal 1.16355283466289*(sin(2*PI/5)-sin(6*PI/5))    
variable G8_x equal 0.0 # Gx uguale G8 G18 G11 G15 #sarebbe 0
variable G8_y equal ${c}*(sin(2*PI/5)-sin(8*PI/5))   # G8 e G18 sulle y
variable G8_y equal 1.16355283466289*(sin(2*PI/5)-sin(8*PI/5))   
variable G11_y equal ${c}*(sin(4*PI/5)-sin(6*PI/5))  # G11 e G15 sulle y
variable G11_y equal 1.16355283466289*(sin(4*PI/5)-sin(6*PI/5))  
# ----- POTENTIAL AMP: 1e-07 is 0.1zJ ----- #
variable g equal 0.1
variable V0 equal v_g*2.0e-07*(5.80^2)
# variable V0 equal 1.0e-7
variable pot_ext atom $(-2/25)*${V0}*(cos(${G1_x}*c_Getx+${G1_y}*c_Gety)+cos(${G1_x}*c_Getx-${G1_y}*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*${V0}*(cos(${G1_x}*c_Getx+${G1_y}*c_Gety)+cos(${G1_x}*c_Getx-${G1_y}*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(${G1_x}*c_Getx+${G1_y}*c_Gety)+cos(${G1_x}*c_Getx-${G1_y}*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+${G1_y}*c_Gety)+cos(${G1_x}*c_Getx-${G1_y}*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(${G1_x}*c_Getx-${G1_y}*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-${G1_y}*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(${G2_x}*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+${G2_y}*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(${G2_x}*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-${G2_y}*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(${G6_x}*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+${G6_y}*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(${G6_x}*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-${G6_y}*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(${G7_x}*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx+${G7_y}*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx+1.79052370193779*c_Gety)+cos(${G7_x}*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx+1.79052370193779*c_Gety)+cos(1.3008916168594*c_Getx-${G7_y}*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx+1.79052370193779*c_Gety)+cos(1.3008916168594*c_Getx-1.79052370193779*c_Gety)+cos(${G8_y}*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx+1.79052370193779*c_Gety)+cos(1.3008916168594*c_Getx-1.79052370193779*c_Gety)+cos(2.21320901091968*c_Gety)+cos(${G11_y}*c_Gety))
variable pot_ext atom -0.080000000000000001665*6.728e-07*(cos(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+cos(0.803995234898914*c_Getx-1.10660450545984*c_Gety)+cos(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+cos(2.10488685175831*c_Getx-0.683919196477949*c_Gety)+cos(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx-0.42268530898189*c_Gety)+cos(1.3008916168594*c_Getx+1.79052370193779*c_Gety)+cos(1.3008916168594*c_Getx-1.79052370193779*c_Gety)+cos(2.21320901091968*c_Gety)+cos(1.3678383929559*c_Gety))
variable Fx atom $(-2/25)*${V0}*(${G1_x}*(sin(${G1_x}*c_Getx+${G1_y}*c_Gety)+sin(${G1_x}*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*${V0}*(${G1_x}*(sin(${G1_x}*c_Getx+${G1_y}*c_Gety)+sin(${G1_x}*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(${G1_x}*(sin(${G1_x}*c_Getx+${G1_y}*c_Gety)+sin(${G1_x}*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(${G1_x}*c_Getx+${G1_y}*c_Gety)+sin(${G1_x}*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+${G1_y}*c_Gety)+sin(${G1_x}*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(${G1_x}*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-${G1_y}*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+${G2_x}*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(${G2_x}*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+${G2_y}*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(${G2_x}*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-${G2_y}*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+${G6_x}*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+1.3008916168594*(sin(${G6_x}*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+1.3008916168594*(sin(1.3008916168594*c_Getx+${G6_y}*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+1.3008916168594*(sin(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+sin(${G6_x}*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+1.3008916168594*(sin(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+sin(1.3008916168594*c_Getx-${G6_y}*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+1.3008916168594*(sin(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+sin(1.3008916168594*c_Getx-0.42268530898189*c_Gety))+${G7_x}*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
variable Fx atom -0.080000000000000001665*6.728e-07*(0.803995234898914*(sin(0.803995234898914*c_Getx+1.10660450545984*c_Gety)+sin(0.803995234898914*c_Getx-1.10660450545984*c_Gety))+2.10488685175831*(sin(2.10488685175831*c_Getx+0.683919196477949*c_Gety)+sin(2.10488685175831*c_Getx-0.683919196477949*c_Gety))+1.3008916168594*(sin(1.3008916168594*c_Getx+0.42268530898189*c_Gety)+sin(1.3008916168594*c_Getx-0.42268530898189*c_Gety))+1.3008916168594*(sin(${G7_x}*c_Getx+${G7_y}*c_Gety)+sin(${G7_x}*c_Getx-${G7_y}*c_Gety)))
